state_name;grade;subject;state_id;boys_score;boys_standard error;girls_score;girls_standard error;category
Himachal Pradesh;3;evs;2;300.64;0;303.53;0;2
Jammu & Kashmir;3;evs;1;308.04;0;312.73;0;2
Jharkhand;3;evs;20;298.7;0;299.8;0;2
Karnataka;3;evs;29;305.69;0;308.2;0;2
Kerala;3;evs;32;314.9;0;319.92;0;2
Ladakh;3;evs;37;293.51;0;294.73;0;2
Lakshadweep;3;evs;31;300.3;0;306.32;0;2
Madhya Pradesh;3;evs;23;314.65;0;316.44;0;2
Maharashtra;3;evs;27;313.76;0;318.25;0;2
Manipur;3;evs;14;313.18;0;318.71;0;2
Meghalaya;3;evs;17;292.72;0;290.62;0;0
Mizoram;3;evs;15;311.29;0;308.01;0;0
Nagaland;3;evs;13;299.59;0;306.41;0;2
