state_name;grade;subject;state_id;govt_score;govt_standard error;govt_aided_score;govt_aided_standard error;private_score;private_standard error;central_govt_score;central_govt_standard error;category
Manipur;10;sst;14;212;0;216;0;247;0;286;0;2
Meghalaya;10;sst;17;205;0;210;0;223;0;247;0;2
Mizoram;10;sst;15;208;0;222;0;222;0;215;0;2
Nagaland;10;sst;13;213;0;0;0;247;0;232;0;3
Odisha;10;sst;21;219;0;215;0;272;0;243;0;0
Puducherry;10;sst;34;210;0;229;0;263;0;304;0;2
Punjab;10;sst;3;273;0;229;0;269;0;275;0;0
Rajasthan;10;sst;8;263;0;0;0;258;0;279;0;3
Sikkim;10;sst;11;229;0;262;0;248;0;276;0;2
Tamil Nadu;10;sst;33;211;0;218;0;238;0;235;0;2
Telangana;10;sst;36;210;0;230;0;243;0;242;0;2
Tripura;10;sst;16;216;0;235;0;260;0;263;0;2
Uttar Pradesh;10;sst;9;209;0;209;0;215;0;262;0;1
Uttarakhand;10;sst;5;215;0;212;0;246;0;258;0;0
West Bengal;10;sst;19;222;0;249;0;288;0;282;0;2
National Average;10;sst;0;220;0;228;0;256;0;262;0;3
