state_name;avg;created_at;grade;id;level;question_code;question_desc;state_id;total_parent;updated_at
Jammu & Kashmir;98;;11;4145;pq3;0;Aware of the measures to be taken for wellbeing of the children and school staff;1;0;
Jammu & Kashmir;80;;11;4146;pq;0;CWSN students get facilities from school;1;0;
Jammu & Kashmir;58;;11;4147;pq2;0;Experienced worry, anxiety and fear during pandemic;1;0;
Jammu & Kashmir;84;;11;4148;pq2;0;Follow the Covid-19 hygiene protocols;1;0;
Jammu & Kashmir;51;;11;4149;pq2;0;Happy being by myself at home;1;0;
Jammu & Kashmir;50;;11;4150;pq1;0;I learnt many things:;1;0;
Jammu & Kashmir;97;;11;4151;pq3;0;Know about the school reopening guidelines;1;0;
Jammu & Kashmir;48;;11;4152;pq2;0;No Digital Device at Home;1;0;
Jammu & Kashmir;97;;11;4153;pq;0;students could understand, what teachers teach in the class;1;0;
Jammu & Kashmir;79;;11;4154;pq;0;Students get parental support for their educational achievement;1;0;
Jammu & Kashmir;98;;11;4155;pq;0;students like to go to school;1;0;
Jammu & Kashmir;75;;11;4156;pq;0;students use home language as medium of instruction in the class;1;0;
Jammu & Kashmir;98;;11;4157;pq3;0;Understand the protocols for COVID symptom reporting;1;0;
Jammu & Kashmir;21;;11;4626;tq;0;Teachers have adequate instructional material and supplies;1;0;
Jammu & Kashmir;34;;11;4627;tq;0;Teachers have adequate work space;1;0;
Jammu & Kashmir;74;;11;4628;tq;0;Teachers have responded that the parents take interest in school activities;1;0;
Jammu & Kashmir;37;;11;4629;tq;0;Teachers have responded that the school building needs major repair;1;0;
Jammu & Kashmir;29;;11;4630;tq;0;Teachers have responded that there are inadequate toilet facilities in school;1;0;
Jammu & Kashmir;28;;11;4631;tq;0;Teachers have responded that there is lack of drinking water facilities in school;1;0;
Jammu & Kashmir;52;;11;4632;tq;0;Teachers participated in professional development program;1;0;
Jammu & Kashmir;24;;11;4633;tq;0;Teachers say that they are overloaded with the work;1;0;
Jammu & Kashmir;24;;11;4922;sq;0;of schools have adequate audio visual resources;1;0;
Jammu & Kashmir;35;;11;4923;sq;0;of schools have adequate library resources;1;0;
Jammu & Kashmir;80;;11;4924;sq;0;of schools have adequate qualified teaching staff;1;0;
Jammu & Kashmir;49;;11;4925;sq;0;of schools have adequate supporting staff;1;0;
Jammu & Kashmir;91;;11;4926;sq;0;of schools participate in sports activities;1;0;
Himachal Pradesh;99;;11;4158;pq3;0;Aware of the measures to be taken for wellbeing of the children and school staff;2;0;
